Platform,Komentar,Sentimen,Waktu
Google Maps,Contoh komentar ke-67,Negatif,2025-06-28 08:25:56.868344
Instagram,Contoh komentar ke-68,Netral,2025-07-09 08:25:56.868345
YouTube,Contoh komentar ke-69,Netral,2025-07-13 08:25:56.868347
YouTube,Contoh komentar ke-70,Netral,2025-07-13 08:25:56.868348
YouTube,Contoh komentar ke-71,Positif,2025-07-17 08:25:56.868350
WhatsApp,Contoh komentar ke-72,Netral,2025-07-06 08:25:56.868351
YouTube,Contoh komentar ke-73,Negatif,2025-07-05 08:25:56.868353
Scan di Tempat,Contoh komentar ke-74,Negatif,2025-07-13 08:25:56.868354
Google Maps,Contoh komentar ke-75,Positif,2025-07-03 08:25:56.868355
Google Maps,Contoh komentar ke-76,Netral,2025-07-03 08:25:56.868357
YouTube,Contoh komentar ke-77,Netral,2025-07-17 08:25:56.868358
YouTube,Contoh komentar ke-78,Negatif,2025-06-28 08:25:56.868360
Instagram,Contoh komentar ke-79,Positif,2025-07-03 08:25:56.868361
WhatsApp,Contoh komentar ke-80,Netral,2025-07-08 08:25:56.868363
Instagram,Contoh komentar ke-81,Negatif,2025-06-27 08:25:56.868365
Scan di Tempat,Contoh komentar ke-82,Netral,2025-07-03 08:25:56.868367
YouTube,Contoh komentar ke-83,Negatif,2025-07-26 08:25:56.868370
Google Maps,Contoh komentar ke-84,Negatif,2025-07-26 08:25:56.868372
Instagram,Contoh komentar ke-85,Netral,2025-07-21 08:25:56.868374
Google Maps,Contoh komentar ke-86,Netral,2025-07-18 08:25:56.868377
Google Maps,Contoh komentar ke-87,Netral,2025-07-11 08:25:56.868379
WhatsApp,Contoh komentar ke-88,Positif,2025-07-05 08:25:56.868382
WhatsApp,Contoh komentar ke-89,Negatif,2025-07-21 08:25:56.868384
Google Maps,Contoh komentar ke-90,Negatif,2025-07-18 08:25:56.868386
WhatsApp,Contoh komentar ke-91,Negatif,2025-07-08 08:25:56.868388
YouTube,Contoh komentar ke-92,Netral,2025-07-06 08:25:56.868391
Instagram,Contoh komentar ke-93,Negatif,2025-07-20 08:25:56.868393
WhatsApp,Contoh komentar ke-94,Netral,2025-06-29 08:25:56.868396
Google Maps,Contoh komentar ke-95,Positif,2025-07-26 08:25:56.868399
Instagram,Contoh komentar ke-96,Positif,2025-06-30 08:25:56.868402
Instagram,Contoh komentar ke-97,Negatif,2025-07-12 08:25:56.868404
YouTube,Contoh komentar ke-98,Positif,2025-07-11 08:25:56.868406
Scan di Tempat,Contoh komentar ke-99,Negatif,2025-07-02 08:25:56.868407
Scan di Tempat,Contoh komentar ke-100,Negatif,2025-07-15 08:25:56.868409
